      459, Contaminated Nanite Compound 
      450, Scourge Torpedo 
      441, Armor Plates 
      436, Smartfab Units 
      434, Mjolnir Auto-Targeting Heavy Missile I 
      412, Cap Booster 100 
      411, Capsule 
      406, Damage Control II 
      402, Cap Booster 50 
      400, Scourge Auto-Targeting Cruise Missile I 
      400, Uranium Charge L 
      400, Depleted Uranium L 
      397, Copper Firework 
      395, Barium Firework 
      385, Mjolnir Auto-Targeting Light Missile I 
      380, Hobgoblin I 
      374, Navy Cap Booster 200 
      369, Republic Fleet Nuclear S 
      360, Domination Carbonized Lead M 
      353, Arch Angel Nuclear L 
      350, Warrior II 
      344, Hobgoblin II 
      343, Limited 1MN Microwarpdrive I 
      300, Plutonium Charge L 
      300, Mjolnir Auto-Targeting Cruise Missile I 
      300, Onyx Ochre 
      280, J5b Phased Prototype Warp Scrambler I 
      264, Damaged Artificial Neural Network 
      246, 200mm AutoCannon II 
      241, Navy Cap Booster 150 
      237, Scorch S 
      236, Navy Cap Booster 400 
      227, Navy Cap Booster 25 
      218, Light Neutron Blaster II 
      213, Scan Resolution Script 
      202, Ballistic Control System II 
      200, Inferno Auto-Targeting Cruise Missile I 
      200, Tungsten Charge L 
      200, Nova Javelin Rocket 
      200, Mjolnir Javelin Rocket 
      200, Snowball 
      200, Nuclear L 
      200, Titanium Sabot L 
      200, Nova Auto-Targeting Cruise Missile I 
      196, Expanded Cargohold II 
      192, Sisters Core Scanner Probe 
      190, Damage Control I 
      187, Nanofiber Internal Structure II 
      184, Magnetic Field Stabilizer II 
      180, Imperial Navy Multifrequency S 
      176, Navy Cap Booster 100 
      176, Gyrostabilizer II 
      174, X5 Prototype Engine Enervator 
      164, Light Missile Launcher I 
      160, Small Anti-EM Screen Reinforcer I 
      159, Upgraded 1MN Microwarpdrive I 
      158, Warp Disruptor II 
      158, Shadow Iridium Charge S 
      157, Limited 'Limos' Light Missile Launcher 
      157, Experimental 10MN Microwarpdrive I 
      154, Small Trimark Armor Pump I 
      154, J5 Prototype Warp Disruptor I 
      153, Navy Cap Booster 800 
      152, Mjolnir Precision Light Missile 
      151, Prototype 100MN Microwarpdrive I 
      148, Warrior I 
      146, Hammerhead II 
      143, Civilian Miner 
      141, Light Missile Launcher II 
      140, Combat Scanner Probe I 
      137, Energized Adaptive Nano Membrane II 
      134, Experimental 100MN Afterburner I 
      133, Light Ion Blaster II 
      132, Small Core Defense Field Extender I 
      132, Electronic Link 
      131, Vespa II 
      130, Medium Core Defense Field Extender I 
      130, Medium Trimark Armor Pump I 
      127, Experimental 1MN Afterburner I 
      127, Small Focused Pulse Laser II 
      118, Large Shield Extender II 
      113, 'Langour' Drive Disruptor I 
      112, 280mm Howitzer Artillery I 
      111, Large F-S9 Regolith Shield Induction 
      111, Rocket Launcher II 
      109, Multifrequency S 
      108, Small Auxiliary Thrusters I 
      107, Salvager I 
      105, Ibis 
      104, Warp Scrambler II 
      104, Hornet EC-300 
      104, Cap Booster 200 
      103, Cap Booster 150 
      103, Power Couplings 
      102, Micro Auxiliary Power Core I 
      102, Ballistic Control System I 
      101, Scorched Telemetry Processor 
      100, Tracking Enhancer II 
      100, Carbonized Lead L 
      100, 650mm Artillery Cannon I 
      100, Carbonized Lead M 
      100, Proton L 
       99, Cynosural Field Generator I 
       98, Dual Light Pulse Laser II 
       98, Sisters Combat Scanner Probe 
       97, Adaptive Invulnerability Field II 
       96, Salvage Drone I 
       94, Hammerhead I 
       94, Experimental TE-2100 Light Missile Launcher 
       93, Sensor Booster II 
       92, Small Hybrid Collision Accelerator I 
       92, Overdrive Injector System II 
       91, Warp Core Stabilizer I 
       91, 220mm Vulcan AutoCannon II 
       90, Small Ancillary Armor Repairer 
       90, 150mm Light AutoCannon I 
       89, Drone Damage Amplifier II 
       89, Guristas Diamond Tag 
       88, Ward Console 
       88, Rapid Light Missile Launcher II 
       87, Rifter 
       85, Small Projectile Burst Aerator I 
       85, Small Ancillary Current Router I 
       84, Adaptive Nano Plating II 
       83, 1MN Afterburner II 
       83, 150mm Light AutoCannon II 
       82, Strontium Clathrates 
       81, Gyrostabilizer I 
       79, Small Anti-Thermal Screen Reinforcer I 
       78, Small Projectile Collision Accelerator I 
       77, Civilian Gatling Railgun 
       77, Light Electron Blaster I 
       77, Valkyrie II 
       77, 425mm Carbide Railgun I 
       77, Drone Epidermal Shielding Chunk 
       76, Small Hybrid Burst Aerator I 
       76, Limited Adaptive Invulnerability Field I 
       76, 250mm Light Artillery Cannon I 
       75, 1MN Microwarpdrive I 
       74, Upgraded 'Malkuth' Light Missile Launcher 
       73, Light Electron Blaster II 
       72, Heat Sink II 
       72, Small Armor Repairer II 
       72, Overdrive Injector System I 
       72, Scorch L 
       71, Magnetic Field Stabilizer I 
       71, Condor 
       71, Electronic Parts 
       71, Drone Synaptic Relay Wiring 
       70, Stasis Webifier II 
       69, Medium Anti-EM Screen Reinforcer I 
       68, Small Polycarbon Engine Housing I 
       68, Targeting Range Script 
       68, Tracking Speed Disruption Script 
       67, 200mm Reinforced Rolled Tungsten Plates I 
       67, Medium Shield Extender I 
       66, Cap Booster 400 
       65, Light Ion Blaster I 
       65, Cap Recharger II 
       64, Small Auxiliary Nano Pump I 
       64, 150mm Railgun II 
       63, 1MN Afterburner I 
       62, 'Arbalest' Cruise Launcher I 
       61, Adaptive Invulnerability Field I 
       61, Drone Damage Amplifier I 
       61, Prototype 'Arbalest' Rapid Light Missile Launcher 
       60, Optimal Range Disruption Script 
       60, Medium Shield Extender II 
       60, Imperial Navy Multifrequency M 
       60, Conflagration L 
       59, Medium Ancillary Shield Booster 
       59, Merlin 
       59, Small Anti-Explosive Pump I 
       59, Medium Azeotropic Ward Salubrity I 
       59, Carbon 
       59, Radio S 
       58, Conflagration S 
       58, Garde II 
       57, Incursus 
       57, Thrasher 
       56, Core Probe Launcher I 
       56, 425mm AutoCannon II 
       56, Small Processor Overclocking Unit I 
       56, Expanded Cargohold I 
       56, 425mm Prototype Gauss Gun 
       54, Prototype Cloaking Device I 
       54, Sensor Booster I 
       54, 425mm 'Scout' Accelerator Cannon 
       54, Glare Crust 
       53, 125mm Gatling AutoCannon II 
       52, 'Arbalest' Rocket Launcher I 
       52, Scorch M 
       52, Nanofiber Internal Structure I 
       52, Cap Booster 800 
       51, Memory Augmentation - Basic 
       50, Slasher 
       50, 425mm Compressed Coil Gun I 
       50, Acolyte I 
       50, Small Targeting System Subcontroller I 
       49, Large Azeotropic Ward Salubrity I 
       49, Neural Boost - Basic 
       49, Large 'Atonement' Remote Shield Booster 
       49, Multifrequency M 
       48, Pure Jaspet 
       48, Prototype 'Arbalest' Torpedo Launcher 
       48, Adaptive Nano Plating I 
       48, Medium Cargohold Optimization I 
       48, Acolyte II 
       48, Caldari Navy Uranium Charge S 
       47, Experimental 10MN Afterburner I 
       47, Tristan 
       46, Fleeting Propulsion Inhibitor I 
       46, Small Low Friction Nozzle Joints I 
       46, Regulated Light Neutron Phase Cannon I 
       46, Hornet II 
       46, Neutron Blaster Cannon II 
       46, Small Capacitor Control Circuit I 
       46, Targeting Range Dampening Script 
       46, Small Focused Pulse Laser I 
       46, Large Murky Remote Shield Booster 
       45, Atron 
       45, Phased Weapon Navigation Array Generation Extron 
       45, 75mm Gatling Rail II 
       45, Infiltrator II 
       44, Emergency Damage Control I 
       44, F85 Peripheral Damage System I 
       44, Limited 1MN Afterburner I 
       44, Conflagration M 
       44, Large Asymmetric Remote Shield Booster 
       43, Caracal 
       43, Ocular Filter - Basic 
       43, 425mm Medium Prototype Automatic Cannon 
       43, Kestrel 
       43, Imperial Navy Ultraviolet S 
       43, Dual Light Pulse Laser I 
       42, Small Bay Loading Accelerator I 
       42, Mobile Tractor Unit 
       42, 1600mm Reinforced Rolled Tungsten Plates I 
       42, Large S95a Remote Shield Booster 
       41, Velator 
       41, Small Capacitor Booster II 
       41, Inertia Stabilizers II 
       41, Interface Circuit 
       41, 200mm AutoCannon I 
       40, Light Neutron Blaster I 
       40, Scan Resolution Dampening Script 
       40, Large C5-L Emergency Shield Overload I 
       40, 'Arbalest' Rapid Heavy Missile Launcher I 
       39, Stasis Webifier I 
       39, Data Analyzer I 
       39, Relic Analyzer I 
       39, Small Gravity Capacitor Upgrade I 
       38, Small F-S9 Regolith Shield Induction 
       38, Large Subordinate Screen Stabilizer I 
       38, Memory Augmentation - Standard 
       38, Vespa EC-600 
       38, OE-5200 Rocket Launcher 
       38, Supplemental Scanning CPU I 
       38, Large Neutron Saturation Injector I 
       37, Punisher 
       37, 1MN Microwarpdrive II 
       37, Neural Boost - Standard 
       37, 'Malkuth' Rocket Launcher I 
       37, Praetor I 
       37, Trigger Unit 
       37, Large Supplemental Barrier Emitter I 
       36, Patterned Stasis Web I 
       36, Ocular Filter - Standard 
       36, Cybernetic Subprocessor - Basic 
       36, Small Energy Locus Coordinator I 
       36, Cybernetic Subprocessor - Standard 
       36, Drone Link Augmentor I 
       36, Medium Subordinate Screen Stabilizer I 
       36, Small 'Knave' Energy Drain 
       36, Small Warhead Calefaction Catalyst I 
       35, Balmer Series Tracking Disruptor I 
       35, Heavy Electron Blaster II 
       35, X-Large C5-L Emergency Shield Overload I 
       35, Small Tractor Beam I 
       35, Large Converse Deflection Catalyzer 
       35, Curator II 
       34, 125mm Gatling AutoCannon I 
       34, Covert Ops Cloaking Device II 
       34, Heavy Assault Missile Launcher II 
       34, Data Sheets 
       34, 200mm Light Prototype Automatic Cannon 
       34, Republic Fleet Titanium Sabot M 
       34, Quest Survey Probe I 
       33, Heron 
       33, Initiated Harmonic Warp Scrambler I 
       33, 5W Infectious Power System Malfunction 
       33, Limited Ocular Filter 
       33, Optimal Range Script 
       33, Alumel-Wired Sensor Augmentation 
       33, DDO Photometry Tracking Disruptor I 
       33, 1600mm Reinforced Steel Plates II 
       33, 125mm Railgun II 
       32, Faint Warp Disruptor I 
       32, Medium F-S9 Regolith Shield Induction 
       32, 250mm Carbide Railgun I 
       32, 200mm Reinforced Steel Plates I 
       32, Hornet I 
       32, 280mm Howitzer Artillery II 
       32, Long-limb Roes 
       32, Prototype 'Arbalest' Heavy Assault Missile Launcher I 
       32, 250mm Light Artillery Cannon II 
       31, 250mm 'Scout' Accelerator Cannon 
       31, Civilian Light Electron Blaster 
       31, Pseudoelectron Containment Field I 
       31, Small Energy Neutralizer II 
       31, 400mm Reinforced Rolled Tungsten Plates I 
       30, Warp Scrambler I 
       30, Small Hydraulic Bay Thrusters I 
       30, Power Diagnostic System II 
       30, Faint Epsilon Warp Scrambler I 
       30, Reaper 
       30, Medium Ancillary Current Router I 
       30, Large Clarity Ward Booster I 
       30, 10MN Afterburner II 
       30, Heavy Missile Launcher II 
       29, Catalyst 
       29, Executioner 
       29, F-90 Positional Sensor Subroutines 
       29, Counterbalanced Weapon Mounts I 
       29, Fourier Transform Tracking Program 
       29, Tracking Speed Script 
       29, YO-5000 Rapid Heavy Missile Launcher 
       29, Small Unstable Power Fluctuator I 
       29, 'Refuge' Adaptive Nano Plating I 
       29, 'Limos' Cruise Launcher I 
       29, Logic Circuit 
       29, Guristas Platinum Tag 
       29, Dual 180mm AutoCannon II 
       28, Warp Disruptor I 
       28, 150mm Railgun I 
       28, Focused Medium Pulse Laser II 
       28, White Glaze 
       28, 'Malkuth' Cruise Launcher I 
       28, XT-9000 Cruise Launcher 
       28, Imperial Navy Multifrequency L 
       27, 'Arbalest' Heavy Missile Launcher 
       27, Limited 'Limos' Rapid Light Missile Launcher 
       27, Strip Miner I 
       27, 'Malkuth' Rapid Heavy Missile Launcher I 
       27, Co-Processor II 
       27, Artificial Neural Network 
       27, 125mm Prototype Gauss Gun 
       27, Experimental SV-2000 Rapid Light Missile Launcher 
       27, Valkyrie I 
       26, Beta Reactor Control: Diagnostic System I 
       26, Medium Unstable Power Fluctuator I 
       26, Venture 
       26, Social Adaptation Chip - Basic 
       26, Medium Capacitor Control Circuit I 
       26, Prototype 'Arbalest' Light Missile Launcher 
       26, Upgraded 'Malkuth' Torpedo Launcher 
       26, Datacore - Rocket Science 
       26, Small Ancillary Shield Booster 
       26, Heavy Pulse Laser II 
       26, Medium Armor Maintenance Bot I 
       26, Navy Cap Booster 75 
       25, Internal Force Field Array I 
       25, Conductive Polymer 
       25, Small Shield Extender I 
       25, 10MN Microwarpdrive II 
       25, Medium Anti-Thermal Screen Reinforcer I 
       25, Small Projectile Ambit Extension I 
       25, Warden II 
       25, Guristas Palladium Tag 
       24, Medium Core Defense Field Purger I 
       24, Small Armor Repairer I 
       24, Beta Hull Mod Overdrive Injector 
       24, Mining Laser Upgrade I 
       24, 'Hypnos' Ion Field ECM I 
       24, Datacore - Minmatar Starship Engineering 
       24, Heavy Neutron Blaster II 
       24, Small Hyperspatial Velocity Optimizer I 
       24, XR-3200 Heavy Missile Bay 
       24, Drone Cerebral Fragment 
       23, Fleeting Progressive Warp Scrambler I 
       23, Bouncer II 
       22, Genolution Core Augmentation CA-2 
       22, Power Diagnostic System I 
       22, 150mm Light 'Scout' Autocannon I 
       22, Experimental ZW-4100 Torpedo Launcher 
       22, Limited Social Adaptation Chip 
       21, Genolution Core Augmentation CA-1 
       21, Civilian Gatling Autocannon 
       21, 720mm Howitzer Artillery II 
       21, Medium Armor Repairer II 
       21, Capacitor Power Relay II 
       21, Radio M 
       21, Single-crystal Superalloy I-beam 
       21, Hydrogen Batteries 
       21, Datacore - Molecular Engineering 
       21, 150mm Light Prototype Automatic Cannon 
       21, Remote Sensor Dampener I 
       21, Local Hull Conversion Nanofiber Structure I 
       21, Linear Flux Stabilizer I 
       21, Drone Tactical Limb 
       20, Small Rocket Fuel Cache Partition I 
       20, Small Shield Extender II 
       20, Nerve Sticks 
       20, Dairy Products 
       20, Fusion L Blueprint 
       20, Heavy Ion Blaster II 
       20, Spiced Wine 
       20, Vitoc 
       19, Beta Reactor Control: Shield Power Relay I 
       19, Infiltrator I 
       19, Small Anti-Kinetic Pump I 
       19, Social Adaptation Chip - Standard 
       19, Tracking Enhancer I 
       19, Stabber 
       19, Rupture 
       19, Mjolnir Fury Heavy Missile Blueprint 
       18, Talwar 
       18, Limited Explosive Deflection Field I 
       18, Photonic CPU Enhancer I 
       18, Small Shield Booster I 
       18, Amarr Shuttle 
       18, Micro Auxiliary Power Core II 
       18, 'Limos' Rocket Launcher I 
       18, Large Ancillary Shield Booster 
       18, Small 'Gremlin' Power Core Disruptor I 
       18, 650mm Artillery Cannon II 
       18, Small Diminishing Power System Drain I 
       18, 10MN Microwarpdrive I 
       18, Dual Modulated Light Energy Beam I 
       18, X-Large Clarity Ward Booster I 
       18, 650mm Medium 'Scout' Artillery I 
       17, Impairor 
       17, Limited 'Anointed' EM Ward Field 
       17, Vexor 
       17, Coercer 
       17, Cormorant 
       17, EM Ward Field II 
       17, Medium Capacitor Booster II 
       17, Small Projectile Locus Coordinator I 
       17, Beta Reactor Control: Capacitor Power Relay I 
       17, 200mm Light 'Scout' Autocannon I 
       17, Large Standard Container 
       17, Drone Coronary Unit 
       16, Corax 
       16, 800mm Reinforced Rolled Tungsten Plates I 
       16, Armor Explosive Hardener II 
       16, 250mm Prototype Gauss Gun 
       16, 150mm 'Scout' Accelerator Cannon 
       16, Miner I 
       16, 425mm Medium 'Scout' Autocannon I 
       16, 'Abandon' Tracking Disruptor I 
       16, Medium Projectile Collision Accelerator I 
       16, Medium Projectile Burst Aerator I 
       16, 'Limos' Rapid Heavy Missile Launcher I 
       16, Tayra 
       16, Anode Ion Particle Cannon I 
       16, Medium Polycarbon Engine Housing I 
       16, Mega Pulse Laser II 
       16, Light Armor Maintenance Bot I 
       16, Modal Mega Neutron Particle Accelerator I 
       16, Iridescent Gneiss 
       15, Small Electrochemical Capacitor Booster I 
       15, Small Rudimentary Energy Destabilizer I 
       15, Small Energy Collision Accelerator I 
       15, 250mm Compressed Coil Gun I 
       15, 150mm Prototype Gauss Gun 
       15, Mining Laser Upgrade II 
       15, Local Hull Conversion Overdrive Injector I 
       15, E5 Prototype Energy Vampire 
       15, 'Hypnos' Signal Distortion Amplifier I 
       15, Medium S95a Remote Shield Booster 
       15, Small Tractor Beam II 
       15, Aurora S 
       15, Medium 'Regard' Remote Capacitor Transmitter 
       15, Giant Sealed Cargo Containers 
       15, 'Malkuth' Heavy Missile Launcher I 
       15, Focused Medium Pulse Laser I 
       15, 1400mm 'Scout' Artillery I 
       15, Large 'Solace' Remote Armor Repairer 
       15, Concussion Bomb 
       14, Microwave M 
       14, Large Capacitor Control Circuit I 
       14, Caldari Shuttle 
       14, Hurricane 
       14, Small Projectile Metastasis Adjuster I 
       14, Magnate 
       14, Prototype Sensor Booster 
       14, Medium Auxiliary Nano Pump I 
       14, Signal Amplifier II 
       14, Small Shield Booster II 
       14, Modal Neutron Particle Accelerator I 
       14, Small Ionic Field Projector I 
       14, Modal Light Neutron Particle Accelerator I 
       14, 250mm Railgun II 
       14, Maller 
       14, 200mm Railgun II 
       14, Limited Neural Boost 
       14, Heavy Modulated Pulse Energy Beam I 
       14, 250mm Railgun I 
       14, Local Hull Conversion Expanded Cargo I 
       14, Shield Power Relay II 
       14, Rocket Launcher I 
       14, Limited 'Limos' Torpedo Launcher 
       13, 75mm Gatling Rail I 
       13, Civilian Gatling Pulse Laser 
       13, Gallente Shuttle 
       13, Iteron Mark V 
       13, Improved Cloaking Device II 
       13, 250mm Light Gallium Cannon 
       13, 125mm Compressed Coil Gun I 
       13, 75mm Prototype Gauss Gun 
       13, Cruise Missile Launcher II 
       13, Ogre II 
       13, 10MN Afterburner I 
       13, Energized Adaptive Nano Membrane I 
       13, Small Azeotropic Ward Salubrity I 
       13, Datacore - Caldari Starship Engineering 
       13, Warp Core Stabilizer II 
       13, 'Hypnos' Multispectral ECM I 
       13, Limited Cybernetic Subprocessor 
       13, Medium Rudimentary Concussion Bomb I 
       13, X-Large Converse Deflection Catalyzer 
       13, Enfeebling Phase Inversion ECM I 
       13, 'Umbra' White Noise ECM 
       12, Small Energy Burst Aerator I 
       12, Limited Kinetic Deflection Field I 
       12, Expanded Probe Launcher I 
       12, Small Asymmetric Remote Capacitor Transmitter 
       12, Shield Boost Amplifier II 
       12, Thermic Dissipation Field II 
       12, Reactive Armor Hardener 
       12, Small Automated Carapace Restoration 
       12, 125mm Railgun I 
       12, Thorax 
       12, Medium Low Friction Nozzle Joints I 
       12, Mark I Modified SS Nanofiber Structure 
       12, Small Memetic Algorithm Bank I 
       12, Cargo Scanner I 
       12, Gatling Pulse Laser II 
       12, Scan Rangefinding Array I 
       12, Maulus 
       12, Kapteyn Sensor Array Inhibitor I 
       12, Cap Recharger I 
       12, Peripheral Weapon Navigation Diameter 
       12, Small Semiconductor Memory Cell I 
       12, Small Hybrid Ambit Extension I 
       12, Focused Afocal Pulse Maser I 
       12, Miner II 
       12, Upgraded Explosive Deflection Amplifier I 
       12, Small 'Atonement' Remote Shield Booster 
       12, Vespa I 
       12, Imperial Navy Ultraviolet L 
       12, Type-D Altered SS Overdrive Injector 
       12, Medium YF-12a Smartbomb 
       12, BZ-5 Neutralizing Spatial Destabilizer ECM 
       12, Medium Trimark Armor Pump II 
       12, Tangled Power Conduit 
       11, Gauss Field Balancer I 
       11, Drake 
       11, Survey Scanner II 
       11, Prototype Energized Adaptive Nano Membrane I 
       11, Limited Memory Augmentation 
       11, 150mm Carbide Railgun I 
       11, Small S95a Remote Shield Booster 
       11, Type-D Altered SS Nanofiber Structure 
       11, Fleeting Warp Disruptor I 
       11, F-392 Baker Nunn Tracking Disruptor I 
       11, Auto-Gain Control Tracking Enhancer I 
       11, Upgraded EM Ward Amplifier I 
       11, Local Hull Conversion Inertial Stabilizers I 
       11, Federation Navy Magnetic Field Stabilizer 
       11, Target Spectrum Breaker Blueprint 
       11, Type-D Attenuation Signal Augmentation 
       11, Anode Light Neutron Particle Cannon I 
       11, Medium Hybrid Collision Accelerator I 
       11, 250mm Light 'Scout' Artillery I 
       11, 'Halcyon' Core Equalizer I 
       11, Datacore - Quantum Physics 
       11, Mining Drone I 
       11, Dual Anode Pulse Particle Stream I 
       11, Imperial Navy Standard M 
       11, Eutectic Capacitor Charge Array 
       11, Rapid Light Missile Launcher I 
       10, Small Clarity Ward Booster I 
       10, Type-D Power Core Modification: Shield Power Relay 
       10, Buzzard 
       10, Retriever 
